LAMMPS data file via Python script
5582 21 2 7.266265784690378 84.21198453522359 0.06706007055447796
5583 21 2 7.126721795049186 84.67578833880613 0.20209801503238434
5584 21 2 6.980369621138253 85.14009360570658 0.3332580639087649
5585 21 2 6.828911045210294 85.60479050865499 0.45641713678253615
5586 21 2 6.674047849518031 86.06976922038137 0.5674521532526065
5587 21 2 6.5112078259739645 86.55352796516364 0.6656352908097727
5588 21 2 6.348440286969277 87.03734918440273 0.7416076204865948
5589 21 2 6.187659506095894 87.5211093373565 0.7907312375707873
5590 21 2 6.03077975419917 88.00468488345506 0.8083682482387202
5591 21 2 5.879315954901592 88.48797734115814 0.7914639569995097
5592 21 2 5.733275853916179 88.97098280430627 0.7429388233572396
5593 21 2 5.592311695209276 89.45371967446694 0.667122681266093
5594 21 2 5.456075722747223 89.93620635320758 0.5683453646802528
5595 21 2 5.324220180496366 90.41846124209566 0.45093670755390264
5596 21 2 5.196397312423045 90.9005027426986 0.31922654384122856
5597 21 2 5.072259362493603 91.38234925658392 0.17754470749640752
5598 21 2 4.951458574674383 91.86401918531905 0.030221032473626022
5599 21 2 4.833647192931729 92.34553093047141 -0.11841464727293365
5600 21 2 4.718477461231984 92.82690289360845 -0.26403249778908433
5601 21 2 4.605601623541487 93.30815347629768 -0.4023026851206525
5602 21 2 4.494671923826589 93.78930108010651 -0.5288953753134437
5603 21 2 4.385340606053619 94.27036410660236 -0.6394807344132847
5604 21 2 4.277259914188935 94.75136095735276 -0.7297289284659836
5605 21 2 4.165973180037213 95.25080737096427 -0.7972811126961974
5606 21 2 4.0552706580835505 95.75022287232507 -0.8333834550516261
5607 21 2 3.9447629035690532 96.24962806896062 -0.8333889202020988
5608 21 2 3.834060472950313 96.74904356815276 -0.7972964244432511
5609 21 2 3.722773923899869 97.24848997694004 -0.7297526439424503
5610 21 2 3.614693501270613 97.72948682006067 -0.6395111809933796
5611 21 2 3.505362544300636 98.21054983553935 -0.528931219555668
5612 21 2 3.3944332992218427 98.6916974244898 -0.4023425958037422
5613 21 2 3.2815580122661236 99.17294798802574 -0.26407514591201603
5614 21 2 3.166388929665369 99.65431992726094 -0.1184587060548998
5615 21 2 3.0485782976514852 100.13583164330907 0.03017688759317675
5616 21 2 2.9277783624563556 100.61750153728391 0.17750179885780812
5617 21 2 2.8036413703118863 101.09934801029915 0.3191861915645643
5618 21 2 2.6758195674499614 101.58138946346851 0.4509002295390397
5619 21 2 2.543965200102488 102.06364429790574 0.5683140766068058
5620 21 2 2.407730514501355 102.54613091472453 0.6670978965934512
5621 21 2 2.266767756878452 103.02886771503866 0.742921853324561
5622 21 2 2.1207291734656866 103.51187309996179 0.7914561106257112
5623 21 2 1.9692670104949404 103.99516547060773 0.8083708323224886
5624 21 2 1.8123886794390713 104.4787409415563 0.7907442206857505
5625 21 2 1.651608744109569 104.96250105393926 0.7416295233766059
5626 21 2 1.4888414796085017 105.44632226710046 0.6656646275401475
5627 21 2 1.326001163918326 105.9300810402031 0.5674874317405706
5628 21 2 1.171137157026203 106.39505981151189 0.4564567156706377
5629 21 2 1.0196772539612966 106.8597568056742 0.33330055253269836
5630 21 2 0.8733232408794885 107.32406219533605 0.20214201726220743
5631 21 2 0.7337769039366397 107.78786615314336 0.06710418479460065
5632 21 2 0.5976996211818356 108.26957229209633 -0.07301824477499008
5633 21 2 0.47274045082756566 108.75049375225241 -0.20823910577861246
5634 21 2 0.36081367085628113 109.23050699277476 -0.333920499652068
5635 21 2 0.2638335592504138 109.70948847282664 -0.44542452783118003
5636 21 2 0.1809955837826093 110.20566783327249 -0.5412395609738729
5637 21 2 0.11848425320589304 110.70046296321816 -0.6115702816339078
5638 21 2 0.07741981582284707 111.21197382113759 -0.6520345302632511
5639 21 2 0.06291196886367509 111.72169292580449 -0.6537134142168711
5640 21 2 0.07722201508866454 112.22947806333507 -0.6111099865142813
5641 21 2 0.11935380457334209 112.73549082529343 -0.5261599314247554
5642 21 2 0.18219988955448818 113.2222026078817 -0.4132467620454052
5643 21 2 0.26270612358741735 113.70815749232673 -0.279074294486952
5644 21 2 0.35676830448231217 114.19379984234577 -0.13270481271679896
5645 21 2 0.46028223004935565 114.679574021656 0.016799399297650855
5646 21 2 0.5691436980987308 115.1659243939747 0.1603760575889946
5647 21 2 0.679248506440625 115.65329532301918 0.28896287818983357
5648 21 2 0.7864924528852115 116.14213117250658 0.3934975771327538
5649 21 2 0.8867713352426781 116.6328763061542 0.4649178704503578
5650 21 2 0.9759871200024958 117.12597373790882 0.49418753234066365
5651 21 2 1.051223416395017 117.62160792615016 0.47726191470776513
5652 21 2 1.112140837138615 118.11939945442838 0.42098232738046915
5653 21 2 1.1587396568057882 118.61889458479178 0.3336249034890652
5654 21 2 1.1910201499690294 119.11963957928856 0.2234657761638529
5655 21 2 1.2089825912008367 119.62118069996698 0.098781078535122
5656 21 2 1.2126272550737083 120.12306420887532 -0.03215305626683485
5657 21 2 1.2019544161601394 120.62483636806176 -0.16106049511172477
5658 21 2 1.1769643490326283 121.12604343957463 -0.27966510486925555
5659 21 2 1.13765732826367 121.62623168546214 -0.37969075240913475
5660 21 2 1.0840336284257595 122.12494736777252 -0.4528613046010711
5661 21 2 1.0160935240913977 122.62173674855403 -0.49090062831476644
5662 21 2 0.9338526635853935 123.11614945485853 -0.4855975448990261
5663 21 2 0.8387069401310028 123.60803722144884 -0.4345724441168534
5664 21 2 0.7345071390360429 124.0977891093471 -0.3458176947595573
5665 21 2 0.6253569519876324 124.58584953567009 -0.22839420124929236
5666 21 2 0.5153600706728856 125.07266291753474 -0.09136286800820653
5667 21 2 0.4086201867789294 125.55867367205774 0.05621540054153464
5668 21 2 0.309240991992878 126.04432621635594 0.20527969997778223
5669 21 2 0.22132617800184967 126.53006496754621 0.34676912587838193
5670 21 2 0.14897943649296325 127.01633434274544 0.4716227738211802
5671 21 2 0.09630445915333671 127.50357875907028 0.570779739384022
5672 21 2 0.0668446903510202 128.0103743506948 0.6367786277302017
5673 21 2 0.06639916525519177 128.51908657727017 0.6578742966570638
5674 21 2 0.09376812924847427 129.02967227232892 0.6371407992222701
5675 21 2 0.14656039674123197 129.54197713642694 0.5803705144149093
5676 21 2 0.2193071283855136 130.03746917313538 0.4969189738424189
5677 21 2 0.3113261748766164 130.53427794815866 0.3905384335688815
5678 21 2 0.4161505880435163 131.0138017422372 0.27127511372304636
5679 21 2 0.5349435032950958 131.4942947114609 0.14020356754530638
5680 21 2 0.6657904030126414 131.9756333150032 0.0019614992272443676
5681 21 2 0.8011898740648342 132.43914135732894 -0.13340820515463553
5682 21 2 0.9442618529956773 132.90320718833402 -0.2669967399685377
5683 21 2 1.0933043406135081 133.36772098067325 -0.3946812030755359
5684 21 2 1.2466153377266633 133.83257290700172 -0.5123386923367061
5685 21 2 1.4024928451434997 134.2976531399743 -0.6158463056131396
5686 21 2 1.565498453168066 134.78146071170826 -0.7040521460591941
5687 21 2 1.7275245987926744 135.2652728898255 -0.7678564454951069
5688 21 2 1.886656764398587 135.74896613349927 -0.8026214997292788
5689 21 2 2.0410249792408854 136.2324196872135 -0.8038860678401752
5690 21 2 2.189831239728385 136.71557982061117 -0.771435286109563
5691 21 2 2.333376516952019 137.19846151715095 -0.7094076527862138
5692 21 2 2.4720117314305425 137.68108288339857 -0.6221395304945809
5693 21 2 2.606087803682695 138.16346202591987 -0.5139672818591287
5694 21 2 2.7359556542272383 138.64561705128062 -0.38922726950430575
5695 21 2 2.861966203582912 139.1275660660466 -0.2522558560545801
5696 21 2 2.984470372268473 139.60932717678364 -0.10738940413440434
5697 21 2 3.103819080802676 140.0909184900575 0.0410357236317707
5698 21 2 3.2203632497042625 140.572358112434 0.18868316461947462
5699 21 2 3.3344537994919925 141.0536641504789 0.3312165562042626
5700 21 2 3.4464416506846067 141.534854710758 0.4642995357616646
5701 21 2 3.5566777238008664 142.01594789983716 0.583595740667235
5702 21 2 3.6655129393595116 142.49696182428204 0.6847688082965053
5703 21 2 3.7774275997023814 142.99641179832832 0.7660024525403517
5704 21 2 3.888602994110796 143.4958160965386 0.8181595158410904
5705 21 2 3.999432111238068 143.99519499608255 0.8363837951071658
5706 21 2 4.110304476212295 144.49456913870625 0.817398268870588
5707 21 2 4.221595360243768 144.99396066654694 0.7644249372228036
5708 21 2 4.3336763682413455 145.49339210766283 0.6823574369579812
5709 21 2 4.442699876981389 145.97438484033034 0.5803997184542069
5710 21 2 4.5531324800259085 146.45545559120558 0.4603706949213148
5711 21 2 4.665306003205535 146.93662447679267 0.3266401567698349
5712 21 2 4.779552272350926 147.41791161359623 0.18357789441027578
5713 21 2 4.896203113292717 147.8993371181206 0.035553698253169494
5714 21 2 5.015590351861556 148.38092110687018 -0.11306264129097122
5715 21 2 5.138045813888096 148.86268369634945 -0.2579013338116315
5716 21 2 5.263901325202971 149.34464500306277 -0.3945925888982803
5717 21 2 5.393488711636837 149.8268251435146 -0.5187666161404085
5718 21 2 5.527139799020329 150.3092442342094 -0.6260536251274865
5719 21 2 5.665186413184101 150.79192239165147 -0.7120838254490027
5720 21 2 5.807960379958792 151.27487973234537 -0.7724874266944306
5721 21 2 5.955793525175048 151.75813637279543 -0.8028946384532549
5722 21 2 6.108974796929408 152.24170948494728 -0.7991152319186087
5723 21 2 6.2667582757012905 152.72554517289183 -0.76129275414015
5724 21 2 6.42733538508911 153.20951656448278 -0.6940209027555861
5725 21 2 6.58884911188092 153.69349346125426 -0.6020962170760307
5726 21 2 6.743305247382326 154.15873984447063 -0.49492367827618644
5727 21 2 6.89525954723765 154.62375519577353 -0.3736569845632788
5728 21 2 7.043061133463496 155.088423769201 -0.24256024191909464
5729 21 2 7.1850591280764435 155.55262981879125 -0.10589755632543543
5730 21 2 7.319602653093074 156.01625759858211 0.03206696623589492
5731 21 2 7.449845616379611 156.49769264053427 0.1723473832145015
5732 21 2 7.568383222511982 156.97824683657328 0.30462727071632273
5733 21 2 7.6733584582782655 157.4577899882335 0.42411008943026085
5734 21 2 7.766025635841592 157.95456741262643 0.529501676883345
5735 21 2 7.839984882852554 158.4499683114574 0.6105487302462549
5736 21 2 7.894699559346758 158.9621075401358 0.6631401270059702
5737 21 2 7.924738975245648 159.47244696834142 0.6777827284355504
5738 21 2 7.927783765845747 159.9808239813315 0.6484857726462012
5739 21 2 7.902589351484345 160.48718790895595 0.5719976776849299
5740 21 2 7.854514968134409 160.97394355692433 0.4610292207083724
5741 21 2 7.78701546911075 161.45968325763732 0.3234492503374609
5742 21 2 7.703965316887699 161.94488135508044 0.1690607278420867
5743 22 2 32.305073538874694 30.053595286919673 0.1980359641799203
5744 22 2 32.217985686359256 30.539301049920244 0.34150584635720627
5745 22 2 32.146571053815485 31.025542118781956 0.46832692093625194
5746 22 2 32.09489122475241 31.51276627511278 0.5692598096296688
5747 22 2 32.0664850198423 32.01955295275076 0.6367072855642871
5748 22 2 32.06701540729836 32.52826569426851 0.6588372907185465
5749 22 2 32.095219789134106 33.03885562204178 0.6388607691037379
5750 22 2 32.14871583883136 33.55116787061694 0.5826013330401298
5751 22 2 32.22202484085089 34.04666948339614 0.49943852428029556
5752 22 2 32.31449993901852 34.54348973146342 0.39317489947874806
5753 22 2 32.419670538003245 35.02302589286498 0.27388791627469455
5754 22 2 32.53872560286096 35.503532064793994 0.14268435524590062
5755 22 2 32.669757709626495 35.98488425329941 0.004226926402438026
5756 22 2 32.80526930779044 36.448405296737725 -0.13140517498257326
5757 22 2 32.948395140826506 36.9124836605093 -0.26528781519424827
5758 22 2 33.09743951577521 37.37700911444315 -0.39327586201209486
5759 22 2 33.250706739677064 37.841871428368314 -0.5112241832156261
5760 22 2 33.4065011195726 38.30696037211383 -0.6149876465843509
5761 22 2 33.569385306769426 38.79077479126167 -0.7033985662870381
5762 22 2 33.73126138041887 39.274591114319236 -0.7673210587358475
5763 22 2 33.89022191655577 39.75828534733548 -0.8020924139207088
5764 22 2 34.044409275533496 40.2417366431428 -0.80324864373984
5765 22 2 34.193059597078864 40.724893290536265 -0.7706917518469222
5766 22 2 34.336475058449786 41.20777096075836 -0.7085789977406691
5767 22 2 34.475002071706314 41.69038812105931 -0.6212442110636823
5768 22 2 34.6089870489085 42.17276323868933 -0.5130212214585662
5769 22 2 34.7387764021164 42.65491478089864 -0.3882438585679248
5770 22 2 34.864716543390045 43.13686121493749 -0.2512459520343594
5771 22 2 34.98715388478949 43.618621008056095 -0.10636133150047412
5772 22 2 35.10643483837479 44.100212627504675 0.04207617339112521
5773 22 2 35.22290581620598 44.58165454053346 0.18973273299783866
5774 22 2 35.33691323034312 45.06296521439266 0.33227451767706173
5775 22 2 35.44880349284625 45.54416311633252 0.46536769778618936
5776 22 2 35.55892301577542 46.025266713603294 0.5846784436826213
5777 22 2 35.66761821119068 46.50629447345514 0.6858729257237516
5778 22 2 35.77935779157344 47.00576282916791 0.7671387984196685
5779 22 2 35.89032288510284 47.50518999784774 0.8193410706937239
5780 22 2 36.000901431502456 48.00459666058739 0.8376263773413744
5781 22 2 36.11148164279113 48.50400348727052 0.8188033198470239
5782 22 2 36.2224527905701 49.00343110416298 0.7661477097789252
5783 22 2 36.3342044041366 49.50290012692245 0.6845082178380543
5784 22 2 36.44291832174088 49.983928674861225 0.5830249154088643
5785 22 2 36.553065004534105 50.46503314403509 0.46349072449381773
5786 22 2 36.66499228399155 50.94623194326383 0.3302352816442691
5787 22 2 36.779047991588484 51.42754348136729 0.1875882234115795
5788 22 2 36.89557995880017 51.90898616716524 0.03987918634710763
5789 22 2 37.014936017101874 52.3905784094775 -0.10856219299778788
5790 22 2 37.13746399796887 52.872338617123866 -0.2534062780717477
5791 22 2 37.263511732876424 53.35428519892415 -0.39032343232341055
5792 22 2 37.39342705329981 53.83643656369816 -0.5149840192014232
5793 22 2 37.5275577907143 54.3188111202657 -0.6230584021544247
5794 22 2 37.666251776595146 54.80142727744658 -0.710216944631055
5795 22 2 37.80985684241764 55.2843034440606 -0.7721300100799555
5796 22 2 37.95872081965703 55.767458028927564 -0.8044679619497683
5797 22 2 38.11314175670696 56.25090631656616 -0.8030985125060677
5798 22 2 38.27232082144635 56.73459475314875 -0.7682375996520502
5799 22 2 38.434388392174924 57.21840258392391 -0.7043459579103845
5800 22 2 38.597430283245934 57.702206257383 -0.6160609810587745
5801 22 2 38.753338138055376 58.16728315556158 -0.5124847246550548
5802 22 2 38.906675330488525 58.63213214291169 -0.39476561613070077
5803 22 2 39.05574015647558 59.0966433825921 -0.267026281667822
5804 22 2 39.19883091194677 59.56070703776158 -0.1333893474485187
5805 22 2 39.33424589283231 60.02421327157892 0.002022560345108469
5806 22 2 39.46510577469321 60.50555037372513 0.1403022441394211
5807 22 2 39.58390878999362 60.98604221790082 0.27140531309545335
5808 22 2 39.688740753086805 61.465565252597415 0.39069437343549707
5809 22 2 39.78076529662926 61.96237361461345 0.497095856832208
5810 22 2 39.85351550503462 62.45786560916798 0.5805627872762203
5811 22 2 39.90630964166832 62.97017080847025 0.6373435380860457
5812 22 2 39.93367911653174 63.48075721135949 0.6580822908545545
5813 22 2 39.93323315858908 63.98947050504355 0.6369870541298596
5814 22 2 39.903771396467754 64.49626740680095 0.570981982281667
5815 22 2 39.85109241726221 64.98351318111071 0.4718116841034995
5816 22 2 39.77873994263405 65.46978395333564 0.3469385882179658
5817 22 2 39.690817971151866 65.95552408736869 0.20542470600717563
5818 22 2 39.59143050138427 66.44117794710297 0.056332048853230274
5819 22 2 39.484681531899824 66.92718989643151 -0.0912773718617675
5820 22 2 39.37467506126713 67.41400429924732 -0.22834154475570795
5821 22 2 39.265515088054784 67.9020655194435 -0.34579845844648904
5822 22 2 39.16130561083137 68.391817920913 -0.4345861015520083
5823 22 2 39.06615062816548 68.88370586754894 -0.4856424626901571
5824 22 2 38.983901513938925 69.37811844128204 -0.49097284240983796
5825 22 2 38.91595496909544 69.87490756697252 -0.45295326847182993
5826 22 2 38.86232645499303 70.37362291226398 -0.3797953562361617
5827 22 2 38.823016008384535 70.87381076942754 -0.2797758883485701
5828 22 2 38.798023666022786 71.37501743073418 -0.16117164745478732
